Topicname,Tablename,Category,Tolerated,ErrorID,Description,Description2,Line,Y,X,ObjID,Num
FixpunkteKategorie3,LFP3,error,GT,CH030701,LFP3 muss die gleichen Attributwerte wie der Hoheitsgrenzpunkt haben,NBIdent BE0200000971 <> SO0100000001,423,611920.927,234438.253,26,25490044
FixpunkteKategorie3,LFP3,error,GT,CH030701,LFP3 muss die gleichen Attributwerte wie der Hoheitsgrenzpunkt haben,NBIdent BE0200000971 <> NULL,424,611932.340,234368.627,27,25490045
FixpunkteKategorie3,LFP3,error,GT,CH030701,LFP3 muss die gleichen Attributwerte wie der Hoheitsgrenzpunkt haben,NBIdent BE0200000971 <> NULL,425,611954.979,234235.933,28,25490048
FixpunkteKategorie3,LFP3,error,GT,CH030701,LFP3 muss die gleichen Attributwerte wie der Hoheitsgrenzpunkt haben,NBIdent BE0200000971 <> NULL,426,611972.930,234129.537,29,25490050
FixpunkteKategorie3,LFP3,error,GT,CH030701,LFP3 muss die gleichen Attributwerte wie der Hoheitsgrenzpunkt haben,NBIdent BE0200000971 <> NULL,430,611827.369,234772.219,33,25470262
Liegenschaften,Grundstueck,warning,,CH085506,EGRIS EGRID wurde nie erfasst,,9451,,,,
Gemeindegrenzen,Gemeindegrenze Geometrie,warning,GT,CH113002,Punkt ist kein Knickpunkt der Gemeindegrenze und darum überflüssig. Ausnahme z.B. bei Geländekante,diff=0.0mm,16258,611440.935,233379.170,,
Gemeindegrenzen,Gemeindegrenze Geometrie,warning,GT,CH113002,Punkt ist kein Knickpunkt der Gemeindegrenze und darum überflüssig. Ausnahme z.B. bei Geländekante,diff=0.0mm,16258,611867.321,234629.445,,
Gemeindegrenzen,Gemeindegrenze Geometrie,warning,GT,CH113002,Punkt ist kein Knickpunkt der Gemeindegrenze und darum überflüssig. Ausnahme z.B. bei Geländekante,diff=0.0mm,16258,611892.304,234540.931,,
Gemeindegrenzen,Gemeindegrenze Geometrie,warning,GT,CH113002,Punkt ist kein Knickpunkt der Gemeindegrenze und darum überflüssig. Ausnahme z.B. bei Geländekante,diff=0.0mm,16258,611918.904,234445.783,,
Gemeindegrenzen,Gemeindegrenze Geometrie,warning,GT,CH113002,Punkt ist kein Knickpunkt der Gemeindegrenze und darum überflüssig. Ausnahme z.B. bei Geländekante,diff=0.0mm,16258,611987.149,234044.928,,
Gemeindegrenzen,Gemeindegrenze Geometrie,warning,GT,CH113002,Punkt ist kein Knickpunkt der Gemeindegrenze und darum überflüssig. Ausnahme z.B. bei Geländekante,diff=0.0mm,16258,612029.542,233781.732,,
Bezirksgrenzen,Bezirksgrenzabschnitt,warning,GT,CH120101,Punkt ist kein Knickpunkt der Bezirksgrenze und darum überflüssig. Ausnahme z.B. bei Geländekante,diff=0.0mm,16292,611867.321,234629.445,,
Bezirksgrenzen,Bezirksgrenzabschnitt,warning,GT,CH120101,Punkt ist kein Knickpunkt der Bezirksgrenze und darum überflüssig. Ausnahme z.B. bei Geländekante,diff=0.0mm,16292,611892.304,234540.931,,
Bezirksgrenzen,Bezirksgrenzabschnitt,warning,GT,CH120101,Punkt ist kein Knickpunkt der Bezirksgrenze und darum überflüssig. Ausnahme z.B. bei Geländekante,diff=0.0mm,16292,611918.904,234445.783,,
Bezirksgrenzen,Bezirksgrenzabschnitt,warning,GT,CH120101,Punkt ist kein Knickpunkt der Bezirksgrenze und darum überflüssig. Ausnahme z.B. bei Geländekante,diff=0.0mm,16292,611987.149,234044.928,,
Bezirksgrenzen,Bezirksgrenzabschnitt,warning,GT,CH120101,Punkt ist kein Knickpunkt der Bezirksgrenze und darum überflüssig. Ausnahme z.B. bei Geländekante,diff=0.0mm,16292,612029.542,233781.732,,
Kantonsgrenzen,Kantonsgrenzabschnitt,warning,GT,CH130101,Punkt ist kein Knickpunkt der Kantonsgrenze und darum überflüssig. Ausnahme z.B. bei Geländekante,diff=0.0mm,16323,611867.321,234629.445,,
Kantonsgrenzen,Kantonsgrenzabschnitt,warning,GT,CH130101,Punkt ist kein Knickpunkt der Kantonsgrenze und darum überflüssig. Ausnahme z.B. bei Geländekante,diff=0.0mm,16323,611892.304,234540.931,,
Kantonsgrenzen,Kantonsgrenzabschnitt,warning,GT,CH130101,Punkt ist kein Knickpunkt der Kantonsgrenze und darum überflüssig. Ausnahme z.B. bei Geländekante,diff=0.0mm,16323,611918.904,234445.783,,
Kantonsgrenzen,Kantonsgrenzabschnitt,warning,GT,CH130101,Punkt ist kein Knickpunkt der Kantonsgrenze und darum überflüssig. Ausnahme z.B. bei Geländekante,diff=0.0mm,16323,611987.149,234044.928,,
Kantonsgrenzen,Kantonsgrenzabschnitt,warning,GT,CH130101,Punkt ist kein Knickpunkt der Kantonsgrenze und darum überflüssig. Ausnahme z.B. bei Geländekante,diff=0.0mm,16323,612029.542,233781.732,,
Gebaeudeadressen,LokalisationsName,warning,GT,CH192002,LokalisationsName muss mindestens eine LokalisationsNamePos haben,OBJID=2363,17115,,,2363,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20680,611610.881,233464.858,2448,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20680,611610.881,233464.858,2448,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20681,611643.137,233377.020,2449,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20681,611643.137,233377.020,2449,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20682,611533.354,233905.473,2450,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20682,611533.354,233905.473,2450,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20683,611512.035,233933.110,2451,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20683,611512.035,233933.110,2451,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20684,611548.559,233899.497,2452,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20684,611548.559,233899.497,2452,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20685,611502.340,233901.842,2453,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20685,611502.340,233901.842,2453,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20686,611498.615,233939.078,2454,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20686,611498.615,233939.078,2454,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20687,611961.537,233890.793,2455,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20687,611961.537,233890.793,2455,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20688,611967.154,233884.609,2456,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20688,611967.154,233884.609,2456,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20689,611868.780,233681.721,2457,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20689,611868.780,233681.721,2457,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20690,611707.588,233662.743,2458,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20690,611707.588,233662.743,2458,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20691,611848.631,233694.917,2459,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20691,611848.631,233694.917,2459,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20692,611929.993,233880.581,2460,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20692,611929.993,233880.581,2460,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20693,611977.804,233733.450,2461,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20693,611977.804,233733.450,2461,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20694,611965.166,233780.418,2462,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20694,611965.166,233780.418,2462,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20695,612009.683,233778.147,2463,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20695,612009.683,233778.147,2463,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20696,612019.138,233775.726,2464,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20696,612019.138,233775.726,2464,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20697,611968.882,233771.913,2465,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20697,611968.882,233771.913,2465,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20698,611743.584,234268.313,2466,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20698,611743.584,234268.313,2466,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20699,611753.890,234241.594,2467,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20699,611753.890,234241.594,2467,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20700,611775.343,234245.610,2468,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20700,611775.343,234245.610,2468,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20701,611786.782,234230.757,2469,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20701,611786.782,234230.757,2469,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20702,611554.438,234521.874,2470,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20702,611554.438,234521.874,2470,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20703,611788.603,233626.436,2471,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20703,611788.603,233626.436,2471,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20704,611719.416,233682.584,2472,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20704,611719.416,233682.584,2472,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20705,611478.804,233952.290,2473,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20705,611478.804,233952.290,2473,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20706,611752.941,233663.693,2474,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20706,611752.941,233663.693,2474,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20707,611488.610,233924.615,2475,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20707,611488.610,233924.615,2475,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194202,Gebäudeeingang muss eindeutig innerhalb eines Postleitzahlperimeters der Tabelle PLZ6 von Topic PLZOrtschaft liegen,,20708,611647.558,233384.787,2476,
Gebaeudeadressen,Gebaeudeeingang,warning,GT,CH194203,Gebäudeeingang muss eindeutig innerhalb eines Perimeters der Tabelle Ortschaft resp. OrtschaftsVerbund von Topic PLZOrtschaft liegen,,20708,611647.558,233384.787,2476,
